"Genetics may help explain Black men’s high prostate cancer risk, say scientists",https://www.theguardian.com/society/2024/feb/15/genetics-may-help-explain-black-mens-high-prostate-cancer-risk-say-scientists,"Scientists have discovered genetic mutations that could help explain why Black men are at higher risk of developing prostate cancer than those of other ethnicities. The findings could lead to a test to identify those at greatest risk of developing the disease, enhancing survival rates.
"Two Faculty Positions in Life Science, iGCORE, Japan job with Institute for Glyco-core Research (iGCORE), Tokai National Higher Education and Research System",https://www.nature.com/naturecareers/job/12814235/two-faculty-positions-in-life-science-igcore-japan/?TrackID=62&utm_source=widget&utm_medium=referral&utm_campaign=62,"The Institute for Glyco-core Research, iGCORE, in Tokai National Higher Education and Research System in Japan(THERS; consisting of Nagoya University and Gifu University) seeks to hire two exceptional non-tenure track faculty members in life science, specifically in Medicine or Biology (position #1) and Chemistry or Physics (position #2).

Both roles are expected to commence on July 1, 2024 for an employment contract until March 31, 2027, and renewal of the position will be determined based on research performance, prospective continuation of research projects, and budget availability at the end of the contract period.

Position #1 is Designated Professor/Designated Associate Professor at Nagoya University in Life Science involving either Medicine or Biology (see details: https://jrecin.jst.go.jp/seek/SeekJorDetail?id=D124020199). Position #2 is Professor/Associate Professor at Gifu University in Life Science involving either Chemistry or Physics (see details: https://jrecin.jst.go.jp/seek/SeekJorDetail?id=D124020494).

THERS aims to become a regional, national, and international development and research hub in the fields where the System can demonstrate its strong advantages and competitiveness. See more: https://www.thers.ac.jp/en/index.html

iGCORE is a cutting-edge integrative glycoscience institute that brings together researchers from Nagoya University and Gifu University with outstanding achievements in glycan synthesis, imaging, glycobiology, and glycomedicine. Through rigorous scientific research, the iGCORE is committed to gaining a deeper understanding of the fundamental nature of life, ultimately paving the way for groundbreaking innovations in medicine, such as personalized preventative medicine and early detection of pre-disease states. See https://igcore.thers.ac.jp/en/

Qualifications:

PhD in a relevant discipline (or equivalent degree conferred overseas) Outstanding research achievements in life science related to medicine or biology for position #1 or in life science involving molecular-level research focused on chemistry or physics for position #2.

Job description:

Leading cutting-edge interdisciplinary research in glycoscience and related areas Conducting research in areas of life science focused on either medicine or biology for position #1 and focused on either chemistry or physics for position #2. Conducting research management to promote interdisciplinary research.



A young researcher will be hired by iGCORE to support the formation of the research team.

Wages and Benefits:

Position #1: JPY 7,200,000–11,580,000 Position #2: JPY 6,000,000–9,600,000

Salaries are determined based on payroll regulations. Transportation expenses, employee health insurance, employee pension insurance, worker accident insurance, and employment insurance are also available.

Work location:

Position #1: Nagoya University (Higashiyama Campus), Furo-cho, Chikusa-ku, Nagoya, Aichi 464-8601, Japan

Position #2: Gifu University, 1-1 Yanagido, Gifu, Gifu 501-1193, Japan

Application period: From Feb 2nd to Mar 29th, 2024

Application method: Email iGCORE Research Promotion Office at [email], and write the title ""Application (Your name) (indicate either position #1 or #2)"" in the subject line.

Application forms:

Curriculum Vitae (CV) (with photos, telephone numbers, and email addresses) (see specified forms). Resume with a record of work experiences (see specified forms) Experience related to research support (if applicable, briefly describe the research you have performed or been a part of [free format]) Records of academic achievement (free format) Original papers, review papers, books, external funds, patents, etc. specify whether the papers are peer-reviewed.) Description of your expectations and goals for working as a member of the Institute (free format, approximately 1000 words) Contact details of the two references: Names, affiliations, and contact information (telephone numbers and email addresses). Written oath (see specified forms) Declaration of applicable specific categories: Flowchart for Determining Applicable Categories (see specified forms) Confirmation Letter Regarding the Applicability of the Specific Categories for Compliance with Articles 25(1) and (2) of the Foreign Exchange and Foreign Trade Act (refer to attachment). Cover letter

Specified forms:

（1）CV.doc, （2）Resume of Work Experiences.doc,（7）Written oath.doc,（8）Declaration of applicable specific categories.docx, （9）Confirmation Letter regarding the Applicability of the Specific.docx

Selection:

The results of document selection are sent to successful applicants by mail or email. Shortlisted candidates will be invited to present their research and undergo formal interviews in April or May 2024. All travel/accommodation and other incidental expenses incurred for the interview will be covered by the applicant.

Contact and e-mail submission:

iGCORE Research Promotion Office: [email]

Note:

Both Nagoya University and Gifu University promote gender equality and employment of foreign teaching staff. All qualified applicants with excellent academic records and skills, regardless of gender and nationality are encouraged to apply. We look forward to receiving your application. In November 2021, in accordance with the clarification of the scope of control for “deemed exports” under the Foreign Exchange and Foreign Trade Act (“FEFTA”), some provision of sensitive technology to faculty members and students by universities and research institutions has become subject to control under the FEFTA. Consistently with this change, when applying for faculty positions or to study at the University, faculty, staff, and students will be required to submit a “Declaration of applicable specific categories” based on the “Flowchart for determining applicable specific categories.” Faculty, staff, and some students will also be required to submit a “Letter of confirmation” at the time of their recruitment or admission.","['gifu', 'igcore', 'tokai', 'life', 'position', 'job', 'japan', 'positions', 'medicine', 'system', 'research', 'specific', 'university', 'applicable', 'national', 'science', 'nagoya']",https://www.nature.com,0.698228584241023
"Big cats can tell apart known and unknown human voices, study finds",https://www.theguardian.com/science/2024/feb/15/big-cats-can-tell-apart-known-and-unknown-human-voices-study-finds,"From tigers to cheetahs, big cats may seem majestically aloof but researchers have found they can tell apart familiar and unfamiliar human voices, suggesting that even animals that shun group living are far from socially inept.

While cats are often portrayed as somewhat standoffish, researchers have previously found that domesticated felines can tell apart the voice of their owner from that of other humans.

Now researchers have found the pets’ exotic cousins, including tigers, cheetahs and cougars, also have an ear for different tones – at least when living in captivity.

Prof Jennifer Vonk, of Oakland University, in Rochester, Michigan, who co-authored the research, said the findings could reflect the need for such animals in the wild to identify their own cubs and keep tabs on who might be in their neighbourhood. She said the skill could also help them pay attention to alarm calls from other species.

“We shouldn’t just assume that sociality is only about group living and that only group living is important for cognition,” she said.

Writing in the journal PeerJ, Vonk and colleagues report how they studied lions, clouded leopards, snow leopards, servals and other exotic cat species that lived in captive settings such as zoos, sanctuaries and nature preserves.

After an initial pilot study involving seven cats from five species, the team carried out a larger study involving 24 cats of 10 species, 16 of which had been hand-reared by humans and eight reared by their own mother.

Each cat was exposed to audio recordings of three unfamiliar humans speaking the same phrase – “Good morning, how are you doing today?” – followed by a recording of the same phrase in a familiar voice, for example that of the animal’s keeper. A final, fifth recording featured another unfamiliar voice repeating the phrase.

The process was then repeated using recordings from the same people but this time featuring the name of the exotic cat.

The team recorded and analysed the cats’ reactions and behaviours in response to each playback – such as a shift in gaze, head movement, moving towards or away from the sound, or vocalisations such as hisses or growls.

The results reveal that regardless of sex or whether the cats were hand-reared or mother-reared, they responded far more quickly, for longer and with greater intensity to the familiar human voice than to the four unfamiliar voices.

The results held even when lions – the only wild cat known to live in large social groups – were excluded from the analysis. The inclusion or omission of the cats’ names in the phrases made little difference.

“I was surprised the results were as clearcut as they were,” Vonk said.

The team say the results also suggest that the ability to tune into individual human voices is not a result of domestication but simply down to regular exposure to humans, with Vonk positing that similar results would probably be found in cats in the wild – provided they heard the same human voices often enough.

However, the study has limitations, including that the small sample size meant the team could not separate results by species, while all of the cats were housed in captivity, with most reared there.

“I think for the public it’s interesting to think that even non-domestic cats are registering who’s looking after them,” Vonk said. “It suggests that they may not be as aloof and indifferent as they sometimes have the reputation for.”","['voices', 'results', 'tell', 'unknown', 'species', 'finds', 'known', 'cats', 'unfamiliar', 'human', 'apart', 'wild', 'study', 'living', 'voice', 'vonk', 'big', 'team']",https://www.theguardian.com,0.6773395319888657
Satellite beamed power from space to Earth for the first time ever,https://www.newscientist.com/article/2416982-satellite-beamed-power-from-space-to-earth-for-the-first-time-ever/,"If we are ever going to have a solar power station in space, we will need to be able to transmit power from orbit - a feat that has now been achieved

Inside the MAPLE power experiment Alex Ayling et al.

The first experiment to transmit power to Earth from space could lead to a space-based solar power station within 10 years, according to one of the researchers involved.

Such a station would benefit from greater exposure to the sun, due to the lack of clouds and atmosphere along with the ability to avoid nighttime darkness. However, the difficulty of designing and making structures large enough to be useful but light enough to launch by rocket has made such a facility impractical.","['solar', 'rocket', 'spacebased', 'beamed', 'satellite', 'station', 'transmit', 'earth', 'space', 'useful', 'structures', 'power', 'experiment']",https://www.newscientist.com,0.6766929665507943
Reach an Ovarian Cancer specialist audience,https://partnerships.nature.com/blog/reach-an-ovarian-cancer-specialist-audience/,"Partner with us on Ovarian Cancer content

Custom content on Ovarian Cancer

Collaborate with us on clinical custom content to communicate your ovarian cancer research, detection, and treatments.

Sponsored content on Ovarian Cancer

Sponsor Nature editorial content on Ovarian Cancer to grow your profile in the field. View example >>","['reach', 'content', 'treatmentssponsored', 'cancer', 'partner', 'nature', 'grow', 'ovarian', 'research', 'audience', 'view', 'profile', 'specialist']",https://partnerships.nature.com,0.6701707694067691
Find submission status of your article / manuscript,https://support.nature.com/en/support/solutions/articles/6000228447-find-submission-status-of-your-article-manuscript,"Springer Journals

For most of our journals the corresponding author can track the article online. Article Tracking will guide you through the stages from the moment your article has been submitted until it is published. Every step is described and will let you know whether action is required.





Please log in to your personal My Springer Nature profile with your corresponding author account and click on ""Your research"". You will now see a page showing you your latest update on all of your submissions.

To see and manage a complete list of submissions, please click on ""Track your Snapp submissions"".

When action from your side is required, this will also be announced by email.





If you need any assistance please contact us at [email], or contact the responsible editor for the journal. Editorial contacts can be found by clicking on the ""Help & support"" button under the ""For Authors"" section of the journal's homepage as listed on SpringerLink.





Nature Portfolio Journals

If you have previously submitted a paper to a Nature Portfolio journal and would like an update on the status of your submission, please login to the manuscript tracking account for the corresponding journal.

A list of links to the Manuscript Tracking System login pages for each journal is available on the Nature Portfolio Journals A-Z webpage. Click on the journal name to where you submitted your manuscript. Example: Blood Cancer Journal:













Go to the 'Publish with us' drop down menu:













Click on 'Submit manuscript' in order to be directed to that journal's manuscript tracking system:









Scientific Reports

For the status of your submission to Scientific Reports, go to the Scientific Reports contact webpage for email addresses to determine which one best fits your requirements.







","['journals', 'tracking', 'submission', 'status', 'submitted', 'nature', 'manuscript', 'corresponding', 'contact', 'portfolio', 'click', 'journal', 'article']",https://support.nature.com,0.6414915710836093
Media,https://www.nytimes.com/international/section/business/media,"In Big Election Year, A.I.’s Architects Move Against Its Misuse

Anthropic, OpenAI, Google, Meta and other key developers are acting to prevent the technology from threatening democracies, even as their tools become more powerful.","['openai', 'prevent', 'tools', 'powerful', 'technology', 'media', 'misuseanthropic', 'google', 'threatening', 'meta', 'key']",https://www.nytimes.com,0.6254157931616647
Microsoft is slowly building to a future where ‘every screen is an Xbox’,https://www.theverge.com/2024/2/15/24074166/microsoft-xbox-strategy-multiplatform,"Taken on their own, today’s gaming announcements from Microsoft might not seem all that earth-shattering. A handful of unspecified Xbox games are coming to rival platforms, the subscriber numbers for Game Pass have grown, Diablo IV will lead the rush of Activision Blizzard titles on Game Pass, and more hardware is on the way, including a powerful next-gen console and possibly a handheld. But they all point to a future that Microsoft hasn’t exactly been shy about: making Xbox into more than just a console.

In an internal memo to employees, Microsoft Gaming CEO Phil Spencer explained the strategy like this:

We have a different vision for the future of gaming. A future where players have a unified experience across devices. A future where players can easily discover a vast array of games with a diverse spectrum of business models. A future where more creators are empowered to realize their creative vision, reach a global audience, unite their communities, and succeed commercially. A future where every screen is an Xbox.

It’s a bold idea, particularly because right now, the word Xbox is synonymous with a console that sits under your TV. So if it’s not a physical machine, what is Xbox?

In an interview with The Verge, Spencer said that “Xbox is our gaming platform and content business.” Notably, he did not use the word “console.” Instead, Xbox is an idea, a platform that spans multiple fronts. It started as a console, and now PC and the cloud are a huge part of the Xbox strategy, as is the subscription service Game Pass. With the addition of Activision Blizzard (and its games like Candy Crush and Call of Duty Mobile), as well as the potential for a Microsoft mobile app store, you can add mobile devices to that, too. One day we might include a handheld to that mix. And following the success of previous multiplatform games, most notably Minecraft, rival platforms like the PS5 and Nintendo Switch are increasingly becoming a part of the overall concept of Xbox.

Starfield. Image: Bethesda Softworks

Microsoft seems to be taking measured steps to get to this future vision. It isn’t all in on any one part of the strategy — it sells hardware along with games and subscriptions, and it’s steadily been opening up where you can play those games and subscriptions. It doesn’t need every Xbox gamer to sign up for Game Pass or buy a console, but having both options, along with all of the other ongoing initiatives like cloud and mobile, creates the crux of what the brand is now and where it’s headed.

“I like the fact that we get a mix of things happening with our business,” Spencer explained. “Our business model is not just about hardware sales, it’s not just about first-party game sales. It’s a diverse business model that leads to the business success that we’re seeing today, which I think is kind of a testament to the path that we’ve been on for the last few years.”

“I’m going to learn about our partnership with other platforms.”

Take launching on other platforms as an example. Microsoft says it’s bringing four existing Xbox games to the PS5 and Switch (it’s not saying which four, but they aren’t too hard to guess), and the company is viewing them as something of a test. “I’m going to learn about our partnership with other platforms,” Spencer said. “I’m going to learn about what happens with our players.” Instead of committing to every big Xbox game also being on other platforms, and the uproar that will inevitably occur if Starfield hits the PS5, the company is testing the waters with a few smaller single-player releases and live-service games that could use a boost in players

If this turns out to be a dead end for the Xbox brand, no real harm. But if titles like Pentiment or Sea of Thieves become multiplatform hits, it’s easy to see the initiative expanding with games from other Xbox studios like Bethesda. “We just want to make sure it’s good for the long-term health of Xbox,” Spencer said.

The question, of course, is whether this is a strategy that will ultimately work, and it’s clearly far too early to tell. What is clear is that something has to change. For years, Microsoft has been in a steady third place compared to its biggest rivals, and both PlayStation and Nintendo have largely stayed firm on the idea of selling consoles with big exclusive games. Sony sees an opportunity in other platforms like the PC, Nintendo is expanding into different forms of entertainment, and both are trying out subscriptions. But right now their core strategies haven’t strayed far from the traditional console business.","['business', 'strategy', 'console', 'games', 'game', 'xbox', 'spencer', 'building', 'screen', 'slowly', 'microsoft', 'platforms', 'future']",https://www.theverge.com,0.6228518802943374
"Our human ancestors often ate each other, and for surprising reasons",https://www.newscientist.com/article/mg26134780-500-our-human-ancestors-often-ate-each-other-and-for-surprising-reasons/,"Fossil evidence shows that humans have been practising cannibalism for a million years. Now, archaeologists are discovering that some of the time they did it to honour their dead

Simon Pemberton

IN GOUGH’S cave in Cheddar Gorge, south-west England, archaeologists have found the remains of at least six individuals. Many of the bones were intentionally broken and the fragments are covered in cut marks, the result of people using stone tools to separate them and remove the flesh. What’s more, 42 per cent of the bone fragments bear human teeth marks. There is little doubt: the people who lived in this cave 14,700 years ago practised cannibalism.

Today, cannibalism is a taboo subject in many societies. We see it as aberrant, as is clear in films such as The Texas Chain Saw Massacre. We associate it with zombies, psychopaths and serial killers like the fictional Hannibal Lecter. Positive stories of cannibals are few and far between. But perhaps it is time for a rethink because, despite our preconceptions, evidence is accumulating that cannibalism was a common human behaviour.

Our ancestors have been eating each other for a million years or more. In fact, it seems that, down the ages, around a fifth of societies have practised cannibalism. While some of this people-eating may have been done simply to survive, in many cases, the reasons look more complex. In places like Gough’s cave, for example, consuming the bodies of the dead seems to have been part of a funerary ritual. Far from a monstrous affront to nature, cannibalism may be a way of showing respect and love for the dead, say some archaeologists.

Tales of cannibals can be found throughout human history. In Homer’s Odyssey,…","['ancestors', 'reasons', 'cannibalism', 'surprising', 'practised', 'marks', 'goughs', 'ate', 'human', 'cave', 'societies', 'million', 'far', 'fragments']",https://www.newscientist.com,0.6015997445552448
Chemical cocktail could restore sight by regenerating optic nerves,https://www.newscientist.com/article/2416821-chemical-cocktail-could-restore-sight-by-regenerating-optic-nerves/,"The optic nerve has been partly regenerated in mice, raising hopes for treating blindness caused by conditions such as glaucoma

Glaucoma occurs when the optic nerve, which connects the eye to the brain, becomes damaged Ian Miles / Alamy

The vision of mice with damaged optic nerves has been partly restored by generating new nerve cells in the eye to replace ones that died. The hope is this approach could help treat people with conditions that cause blindness by damaging the optic nerve, such as glaucoma.

“We can regenerate those cells,” says Biraj Mahato at the Children’s Hospital Los Angeles in California. But more studies in larger animals will have to be done before…","['cocktail', 'regenerating', 'optic', 'partly', 'chemical', 'restore', 'vision', 'nerves', 'mice', 'sight', 'damaged', 'eye', 'conditions', 'nerve', 'cells', 'blindness']",https://www.newscientist.com,0.5928118752443979
Submit Your Crossword Puzzles to The New York Times,https://www.nytimes.com/article/submit-crossword-puzzles-the-new-york-times.html,"Submissions are open.

A New York Times crossword will be a collaboration between you and our staff of editors, who will seek to preserve your voice while making the puzzle as enjoyable as possible for solvers. This page of guidelines is a living document and reflects our current best practices on crossword construction.

A summary of what we look for:

Lively fill, with words, phrases and names that solvers know or can infer from the crossings.

Original, on-target clues, pitched at the puzzle’s intended difficulty level, including a variety of cultural reference points.

No more than three puzzles pending at a time.

What we could use more of: Thursday and Sunday puzzles that don’t involve a rebus.

Submission Guidelines

Themes

Themes should be fresh, interesting, narrowly defined and consistently applied throughout the puzzle. For example, if the theme includes a particular kind of pun, then all the puns should be of that kind. Themes and theme entries should be accessible to everyone. We generally prefer puzzles with playful themes rather than straightforward subjects.

Fill

Constructors should emphasize lively words, well-known names and fresh phrases. Common words that lend themselves to interesting and imaginative cluing angles are encouraged.","['puzzles', 'solvers', 'theme', 'crossword', 'phrases', 'names', 'words', 'puzzle', 'kind', 'interesting', 'submit', 'york', 'themes', 'times']",https://www.nytimes.com,0.5709618893446997
Nature’s top science news of 2023,https://partnerships.nature.com/blog/natures-top-science-news-of-2023/,"In case you missed them, here’s an entirely unscientifically selected baker’s dozen of Nature’s top news, feature, comment, culture, and multimedia content from 2023 to enjoy!

First published in 1869, Nature is the the world’s leading multidisciplinary science journal, read by thought-leaders and decision-makers around the world. Published by Springer Nature, home to over 3000 journals.

Interested in reaching Nature’s scientific audience? Contact us today about advertising and content opportunities in Nature.","['worlds', 'content', 'published', 'natures', 'unscientifically', 'springer', 'thoughtleaders', 'nature', 'world', 'science', '2023', 'today']",https://partnerships.nature.com,0.5653965916183729
AI at Work,https://www.theverge.com/24054383/ai-work-business-automation-jobs-chatgpt,"AI, once an ambiguous science fiction trope, has become an ambiguous business buzzword, as every technology product races to implement what Silicon Valley thinks is the greatest innovation since the internet. But lost in the conversation are stories about the people building it and using it. If large language models and automated systems will, indeed, upend labor and capital, what does it actually look like in practice? In this package, we’ll explore the ways AI functions today: how people are using it, where it fails and where it succeeds, and what it actually means when we say “artificial intelligence.”","['valley', 'using', 'actually', 'upend', 'ai', 'work', 'trope', 'ways', 'ambiguous', 'thinks', 'today']",https://www.theverge.com,0.5332526822491331
